CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_5, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=2.194937, FlushAsyncLoading=0.003453, FlushStreamingFunc=0.124909, BlockTillAllRequestsFinished=0.007588, ResetLoadersForSaveUnMarkAllObjects=0.210579, TagPackageExports=15.371483, BeginCacheForCookedPlatformData=0.004359, SerializeImports=15.609737, GatherLocalizableTextData=5.361274, MarkNames=0.062827, SerializeSummary=0.013322, SerializeNames=0.169102, SerializeGatherableTextData=0.070605, BuildExportMap=0.174973, SortExportsNonSeekfree=0.953708, SortExportsSeekfreeConstructor=0.010204, SortExportsSeekfreeInner=15.975516, SortExportsSeekfree=0.004657, BuildDependencyMap=0.054173, SerializeImportMap=0.022154, SerializeExportMap=0.041474, SerializeDependencyMap=0.007190, SerializeStringAssetReferenceMap=0.002027, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.241755, SerializeExports=17.794706, SerializeBulkData=0.008885, MoveFile=0.446949, UnaccountedTime=0.092447, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_6, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=16.303423, FlushAsyncLoading=0.012260, FlushStreamingFunc=0.135031, BlockTillAllRequestsFinished=0.007689, ResetLoadersForSaveUnMarkAllObjects=0.264373, TagPackageExports=8.417309, BeginCacheForCookedPlatformData=0.007279, SerializeImports=10.727782, GatherLocalizableTextData=76.753693, MarkNames=0.284784, SerializeSummary=0.017632, SerializeNames=0.704445, SerializeGatherableTextData=0.097156, BuildExportMap=0.660304, SortExportsNonSeekfree=3.772333, SortExportsSeekfreeConstructor=0.072017, SortExportsSeekfreeInner=64.467491, SortExportsSeekfree=0.009168, BuildDependencyMap=0.401903, SerializeImportMap=0.073936, SerializeExportMap=0.158630, SerializeDependencyMap=0.051871, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.566317, SerializeExports=23.095097, SerializeBulkData=40.756912, MoveFile=1.017477, UnaccountedTime=0.628553, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_7, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=76.994850, FlushAsyncLoading=0.010233, FlushStreamingFunc=0.081215, BlockTillAllRequestsFinished=0.006996, ResetLoadersForSaveUnMarkAllObjects=0.221763, TagPackageExports=821.577148, BeginCacheForCookedPlatformData=0.008326, SerializeImports=931.624878, GatherLocalizableTextData=247.354828, MarkNames=2.654277, SerializeSummary=0.029933, SerializeNames=3.215835, SerializeGatherableTextData=2.565134, BuildExportMap=3.876828, SortExportsNonSeekfree=100.840294, SortExportsSeekfreeConstructor=0.025164, SortExportsSeekfreeInner=954.963562, SortExportsSeekfree=0.010066, BuildDependencyMap=3.742043, SerializeImportMap=0.071872, SerializeExportMap=1.514114, SerializeDependencyMap=0.295054, SerializeStringAssetReferenceMap=0.003561, SaveThumbNailsAssetRegistryDataWorldLevelInfo=85.884911, SerializeExports=981.773438, SerializeBulkData=0.011876, MoveFile=13.175737, UnaccountedTime=1.703400, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_8, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=18.302820, FlushAsyncLoading=0.009701, FlushStreamingFunc=0.095818, BlockTillAllRequestsFinished=0.012483, ResetLoadersForSaveUnMarkAllObjects=0.244603, TagPackageExports=17.704058, BeginCacheForCookedPlatformData=0.007760, SerializeImports=19.297640, GatherLocalizableTextData=5.031958, MarkNames=0.051778, SerializeSummary=0.011962, SerializeNames=0.163104, SerializeGatherableTextData=0.064578, BuildExportMap=0.171080, SortExportsNonSeekfree=1.064230, SortExportsSeekfreeConstructor=0.052832, SortExportsSeekfreeInner=18.908606, SortExportsSeekfree=0.007968, BuildDependencyMap=0.063822, SerializeImportMap=0.022952, SerializeExportMap=0.038110, SerializeDependencyMap=0.007864, SerializeStringAssetReferenceMap=0.002224, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.600135, SerializeExports=19.626699, SerializeBulkData=0.011075, MoveFile=0.420220, UnaccountedTime=0.686433, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_9, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=41.164608, FlushAsyncLoading=0.011116, FlushStreamingFunc=0.134252, BlockTillAllRequestsFinished=0.005849, ResetLoadersForSaveUnMarkAllObjects=0.251599, TagPackageExports=8.524437, BeginCacheForCookedPlatformData=0.007156, SerializeImports=10.931048, GatherLocalizableTextData=74.814552, MarkNames=0.276655, SerializeSummary=0.017665, SerializeNames=0.646211, SerializeGatherableTextData=0.087205, BuildExportMap=0.652380, SortExportsNonSeekfree=3.863044, SortExportsSeekfreeConstructor=0.083178, SortExportsSeekfreeInner=64.378624, SortExportsSeekfree=0.008136, BuildDependencyMap=2.453011, SerializeImportMap=0.075109, SerializeExportMap=0.156417, SerializeDependencyMap=0.059638, SerializeStringAssetReferenceMap=0.003818, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.614286, SerializeExports=21.670721, SerializeBulkData=41.011116, MoveFile=1.041368, UnaccountedTime=0.589732, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_10, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_VisionCheck.uasset, AutoPackageBackupDelegate=2.168056, FlushAsyncLoading=0.003379, FlushStreamingFunc=0.098895, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.204369, TagPackageExports=20.515762, BeginCacheForCookedPlatformData=0.007033, SerializeImports=20.216681, GatherLocalizableTextData=5.875137, MarkNames=0.070624, SerializeSummary=0.013407, SerializeNames=0.229768, SerializeGatherableTextData=0.039153, BuildExportMap=0.207130, SortExportsNonSeekfree=1.476902, SortExportsSeekfreeConstructor=0.091217, SortExportsSeekfreeInner=20.673861, SortExportsSeekfree=0.007305, BuildDependencyMap=0.076789, SerializeImportMap=0.017926, SerializeExportMap=0.043366, SerializeDependencyMap=0.015650, SerializeStringAssetReferenceMap=0.003003, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.577735, SerializeExports=23.084999, SerializeBulkData=0.009615, MoveFile=0.500523, UnaccountedTime=0.414018, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_11, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=140.107025, FlushAsyncLoading=0.011005, FlushStreamingFunc=0.082437, BlockTillAllRequestsFinished=0.007007, ResetLoadersForSaveUnMarkAllObjects=1.038432, TagPackageExports=829.872864, BeginCacheForCookedPlatformData=0.008147, SerializeImports=908.410339, GatherLocalizableTextData=254.517303, MarkNames=2.753660, SerializeSummary=0.031464, SerializeNames=3.297377, SerializeGatherableTextData=1.976673, BuildExportMap=3.701791, SortExportsNonSeekfree=104.361038, SortExportsSeekfreeConstructor=0.091404, SortExportsSeekfreeInner=1034.431885, SortExportsSeekfree=0.010416, BuildDependencyMap=4.585274, SerializeImportMap=0.079013, SerializeExportMap=1.696717, SerializeDependencyMap=0.369865, SerializeStringAssetReferenceMap=0.006344, SaveThumbNailsAssetRegistryDataWorldLevelInfo=91.267784, SerializeExports=1035.982788, SerializeBulkData=0.012949, MoveFile=8.426271, UnaccountedTime=1.690641, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEA65C0E4AB24060C172C6B8C7E507BC__1_0_13123_0, StartTime=2016.05.26-10.28.43, HierarchicalDDC=, DataSize=458, Duration=8.459304, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B1A328944FB00B8D61C96BA56BFD0159_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.28.43, Duration=0.560708, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId193CE35E2C4AE05623EBC087FB0FD887_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B1A328944FB00B8D61C96BA56BFD0__D7C29247A0549C4FF7E6B78F9869ED642C62674D, StartTime=2016.05.26-10.28.43, HierarchicalDDC=, DataSize=6014, Duration=7.618677, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8ACD51BC4C312BA737003CB23AF4161C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.28.43, Duration=5.183902, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8ACD51BC4C312BA737003CB23AF4161C__84489A594538ECC7EED329964265CCF864AD604C, StartTime=2016.05.26-10.28.43, HierarchicalDDC=, DataSize=3267, Duration=2.080996, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4E39A78A4FFD615CD6178EA8F244F266_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.28.43, Duration=3.621865, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionIdB4ADF5B1C74D6E1088D7E9B8FF17CEAC_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4E39A78A4FFD615CD6178EA8F244F__E4E34C645697CA74C524A9EDDB44FEF78089E2AF, StartTime=2016.05.26-10.28.43, HierarchicalDDC=, DataSize=3294, Duration=0.513226, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF7A905B4438F200A53619894D709062_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.28.43, Duration=0.206351, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId59A63568E04E94F4DD9C2298BAA1E047_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_EF7A905B4438F200A53619894D709062_0__60C505012AAC57CEBF2ABB8594403DA7200C8DDE, StartTime=2016.05.26-10.28.43, HierarchicalDDC=, DataSize=3250, Duration=0.498291, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_12, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=155.336868, FlushAsyncLoading=0.011384, FlushStreamingFunc=0.102963, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=3.067851, TagPackageExports=867.533264, BeginCacheForCookedPlatformData=0.008564, SerializeImports=966.554443, GatherLocalizableTextData=247.453735, MarkNames=2.864249, SerializeSummary=0.031963, SerializeNames=3.203548, SerializeGatherableTextData=1.887686, BuildExportMap=3.341094, SortExportsNonSeekfree=100.907227, SortExportsSeekfreeConstructor=0.115562, SortExportsSeekfreeInner=997.967468, SortExportsSeekfree=0.009224, BuildDependencyMap=3.940910, SerializeImportMap=0.074286, SerializeExportMap=1.518175, SerializeDependencyMap=0.346817, SerializeStringAssetReferenceMap=0.004172, SaveThumbNailsAssetRegistryDataWorldLevelInfo=89.084785, SerializeExports=980.705322, SerializeBulkData=0.011370, MoveFile=131.403549, UnaccountedTime=4.393466, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_13, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto1.umap, AutoPackageBackupDelegate=45.793804, FlushAsyncLoading=0.010472, FlushStreamingFunc=0.079777, BlockTillAllRequestsFinished=0.006620, ResetLoadersForSaveUnMarkAllObjects=0.255868, TagPackageExports=0.960823, BeginCacheForCookedPlatformData=0.002343, SerializeImports=1.788530, GatherLocalizableTextData=9.166225, MarkNames=0.072930, SerializeSummary=0.014044, SerializeNames=0.406411, SerializeGatherableTextData=0.015177, BuildExportMap=0.333797, SortExportsNonSeekfree=0.212725, SortExportsSeekfreeConstructor=0.058036, SortExportsSeekfreeInner=31.996880, SortExportsSeekfree=0.007205, BuildDependencyMap=0.068571, SerializeImportMap=0.040337, SerializeExportMap=0.024233, SerializeDependencyMap=0.006042, SerializeStringAssetReferenceMap=0.002000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.683058, SerializeExports=2.579484, SerializeBulkData=1.461800, MoveFile=20.642061, UnaccountedTime=0.231735, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_14, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=157.242523, FlushAsyncLoading=0.011731, FlushStreamingFunc=0.094637, BlockTillAllRequestsFinished=0.005163, ResetLoadersForSaveUnMarkAllObjects=1.339871, TagPackageExports=884.049805, BeginCacheForCookedPlatformData=0.008605, SerializeImports=935.925110, GatherLocalizableTextData=255.314835, MarkNames=2.756912, SerializeSummary=0.029929, SerializeNames=2.855618, SerializeGatherableTextData=1.744464, BuildExportMap=3.391646, SortExportsNonSeekfree=100.904472, SortExportsSeekfreeConstructor=0.022657, SortExportsSeekfreeInner=1206.461182, SortExportsSeekfree=0.010185, BuildDependencyMap=4.582654, SerializeImportMap=0.074551, SerializeExportMap=2.931438, SerializeDependencyMap=0.365548, SerializeStringAssetReferenceMap=0.005685, SaveThumbNailsAssetRegistryDataWorldLevelInfo=100.009308, SerializeExports=1097.522705, SerializeBulkData=0.011578, MoveFile=77.920883, UnaccountedTime=3.410485, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_15, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/BTS_VisionCheck_Auto1.uasset, AutoPackageBackupDelegate=15.294016, FlushAsyncLoading=0.010915, FlushStreamingFunc=0.101905, BlockTillAllRequestsFinished=0.006888, ResetLoadersForSaveUnMarkAllObjects=0.265744, TagPackageExports=29.171185, BeginCacheForCookedPlatformData=0.008848, SerializeImports=34.645721, GatherLocalizableTextData=6.990425, MarkNames=0.078354, SerializeSummary=0.013538, SerializeNames=0.254292, SerializeGatherableTextData=0.047557, BuildExportMap=0.361729, SortExportsNonSeekfree=1.362044, SortExportsSeekfreeConstructor=0.011090, SortExportsSeekfreeInner=22.163536, SortExportsSeekfree=0.008535, BuildDependencyMap=0.135310, SerializeImportMap=0.023402, SerializeExportMap=0.055205, SerializeDependencyMap=0.018917, SerializeStringAssetReferenceMap=0.003103, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.036940, SerializeExports=36.291031, SerializeBulkData=0.013884, MoveFile=0.552282, UnaccountedTime=0.204645, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_16, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/AiTest.umap, AutoPackageBackupDelegate=26.763607, FlushAsyncLoading=0.005458, FlushStreamingFunc=0.100363, BlockTillAllRequestsFinished=0.005476, ResetLoadersForSaveUnMarkAllObjects=2.819281, TagPackageExports=1.194343, BeginCacheForCookedPlatformData=0.004530, SerializeImports=1.859739, GatherLocalizableTextData=9.075139, MarkNames=0.060152, SerializeSummary=0.013690, SerializeNames=0.393402, SerializeGatherableTextData=0.014476, BuildExportMap=0.495188, SortExportsNonSeekfree=0.236657, SortExportsSeekfreeConstructor=0.064649, SortExportsSeekfreeInner=34.883163, SortExportsSeekfree=0.009432, BuildDependencyMap=0.072263, SerializeImportMap=0.033408, SerializeExportMap=0.027139, SerializeDependencyMap=0.005983, SerializeStringAssetReferenceMap=0.002023, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.809576, SerializeExports=2.769187, SerializeBulkData=1.709580, MoveFile=11.430275, UnaccountedTime=0.452325, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_17, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=251.958313, FlushAsyncLoading=0.019051, FlushStreamingFunc=0.107195, BlockTillAllRequestsFinished=0.006922, ResetLoadersForSaveUnMarkAllObjects=2.880581, TagPackageExports=887.528442, BeginCacheForCookedPlatformData=0.009708, SerializeImports=915.578491, GatherLocalizableTextData=251.534775, MarkNames=3.063362, SerializeSummary=0.032838, SerializeNames=3.361762, SerializeGatherableTextData=2.039045, BuildExportMap=3.449291, SortExportsNonSeekfree=104.687500, SortExportsSeekfreeConstructor=0.084318, SortExportsSeekfreeInner=1003.265076, SortExportsSeekfree=0.019610, BuildDependencyMap=4.379619, SerializeImportMap=0.083018, SerializeExportMap=1.500692, SerializeDependencyMap=0.358835, SerializeStringAssetReferenceMap=0.004493, SaveThumbNailsAssetRegistryDataWorldLevelInfo=94.665550, SerializeExports=1192.339722, SerializeBulkData=0.012923, MoveFile=35.306602, UnaccountedTime=1.838926, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_18, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/AiTest_Auto2.umap, AutoPackageBackupDelegate=52.513912, FlushAsyncLoading=0.013519, FlushStreamingFunc=0.108812, BlockTillAllRequestsFinished=0.007723, ResetLoadersForSaveUnMarkAllObjects=0.285510, TagPackageExports=1.096919, BeginCacheForCookedPlatformData=0.004292, SerializeImports=18.147930, GatherLocalizableTextData=9.315714, MarkNames=0.073932, SerializeSummary=0.015568, SerializeNames=0.453353, SerializeGatherableTextData=0.016842, BuildExportMap=0.363924, SortExportsNonSeekfree=0.200555, SortExportsSeekfreeConstructor=0.056993, SortExportsSeekfreeInner=34.496422, SortExportsSeekfree=0.009287, BuildDependencyMap=0.080328, SerializeImportMap=0.039857, SerializeExportMap=0.036869, SerializeDependencyMap=0.006840, SerializeStringAssetReferenceMap=0.002235, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.880983, SerializeExports=2.861507, SerializeBulkData=1.707152, MoveFile=0.439569, UnaccountedTime=0.189889, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_19, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=149.641037, FlushAsyncLoading=0.010643, FlushStreamingFunc=0.078123, BlockTillAllRequestsFinished=0.004970, ResetLoadersForSaveUnMarkAllObjects=1.415938, TagPackageExports=906.976868, BeginCacheForCookedPlatformData=0.009239, SerializeImports=936.546997, GatherLocalizableTextData=279.656952, MarkNames=2.599444, SerializeSummary=0.047479, SerializeNames=3.173810, SerializeGatherableTextData=1.945287, BuildExportMap=3.389541, SortExportsNonSeekfree=99.310646, SortExportsSeekfreeConstructor=0.024937, SortExportsSeekfreeInner=1008.646301, SortExportsSeekfree=0.017077, BuildDependencyMap=4.894789, SerializeImportMap=0.169311, SerializeExportMap=1.959588, SerializeDependencyMap=0.412904, SerializeStringAssetReferenceMap=0.004817, SaveThumbNailsAssetRegistryDataWorldLevelInfo=92.001915, SerializeExports=1002.283325, SerializeBulkData=0.012115, MoveFile=62.435070, UnaccountedTime=1.581527, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_20, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=16.536295, FlushAsyncLoading=0.004940, FlushStreamingFunc=0.088837, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.219572, TagPackageExports=848.974243, BeginCacheForCookedPlatformData=0.009343, SerializeImports=845.915161, GatherLocalizableTextData=242.147980, MarkNames=2.776776, SerializeSummary=0.028677, SerializeNames=2.917171, SerializeGatherableTextData=1.862433, BuildExportMap=2.866026, SortExportsNonSeekfree=96.622910, SortExportsSeekfreeConstructor=0.082757, SortExportsSeekfreeInner=931.325867, SortExportsSeekfree=0.009410, BuildDependencyMap=3.689315, SerializeImportMap=0.162583, SerializeExportMap=1.665838, SerializeDependencyMap=0.358731, SerializeStringAssetReferenceMap=0.003669, SaveThumbNailsAssetRegistryDataWorldLevelInfo=107.629715, SerializeExports=911.477478, SerializeBulkData=0.012245, MoveFile=69.076820, UnaccountedTime=1.689516, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_21, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=178.131180, FlushAsyncLoading=0.010628, FlushStreamingFunc=0.079248, BlockTillAllRequestsFinished=0.004545, ResetLoadersForSaveUnMarkAllObjects=1.017414, TagPackageExports=840.922668, BeginCacheForCookedPlatformData=0.009123, SerializeImports=901.330811, GatherLocalizableTextData=232.538086, MarkNames=2.600267, SerializeSummary=0.029322, SerializeNames=2.935953, SerializeGatherableTextData=1.836423, BuildExportMap=3.158443, SortExportsNonSeekfree=95.343620, SortExportsSeekfreeConstructor=0.111241, SortExportsSeekfreeInner=893.299255, SortExportsSeekfree=0.009116, BuildDependencyMap=3.846854, SerializeImportMap=0.077471, SerializeExportMap=1.518626, SerializeDependencyMap=0.300493, SerializeStringAssetReferenceMap=0.004075, SaveThumbNailsAssetRegistryDataWorldLevelInfo=93.057915, SerializeExports=921.316589, SerializeBulkData=0.011984, MoveFile=65.129852, UnaccountedTime=1.299556, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_22, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=33.576164, FlushAsyncLoading=0.006493, FlushStreamingFunc=0.063218, BlockTillAllRequestsFinished=0.006597, ResetLoadersForSaveUnMarkAllObjects=0.221938, TagPackageExports=894.229614, BeginCacheForCookedPlatformData=0.008795, SerializeImports=848.986023, GatherLocalizableTextData=230.837189, MarkNames=2.753086, SerializeSummary=0.029799, SerializeNames=3.088172, SerializeGatherableTextData=1.941010, BuildExportMap=2.810907, SortExportsNonSeekfree=93.851883, SortExportsSeekfreeConstructor=0.086151, SortExportsSeekfreeInner=870.725952, SortExportsSeekfree=0.008848, BuildDependencyMap=3.813937, SerializeImportMap=0.075277, SerializeExportMap=1.484677, SerializeDependencyMap=0.332709, SerializeStringAssetReferenceMap=0.004947, SaveThumbNailsAssetRegistryDataWorldLevelInfo=103.518684, SerializeExports=983.053528, SerializeBulkData=0.012811, MoveFile=69.231453, UnaccountedTime=2.594099, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_23, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=20.659693, FlushAsyncLoading=0.005491, FlushStreamingFunc=0.103664, BlockTillAllRequestsFinished=0.005182, ResetLoadersForSaveUnMarkAllObjects=8.396276, TagPackageExports=855.428833, BeginCacheForCookedPlatformData=0.008505, SerializeImports=891.601318, GatherLocalizableTextData=239.129868, MarkNames=3.538035, SerializeSummary=0.029344, SerializeNames=2.992138, SerializeGatherableTextData=1.878347, BuildExportMap=3.239937, SortExportsNonSeekfree=97.468765, SortExportsSeekfreeConstructor=0.151571, SortExportsSeekfreeInner=959.350464, SortExportsSeekfree=0.008732, BuildDependencyMap=4.436985, SerializeImportMap=0.075419, SerializeExportMap=1.448143, SerializeDependencyMap=0.333123, SerializeStringAssetReferenceMap=0.004258, SaveThumbNailsAssetRegistryDataWorldLevelInfo=81.533958, SerializeExports=956.443054, SerializeBulkData=0.012264, MoveFile=25.984354, UnaccountedTime=1.652118, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
