SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_51, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/AgroCheck.uasset, AutoPackageBackupDelegate=0.064328, FlushAsyncLoading=0.003356, FlushStreamingFunc=0.135519, BlockTillAllRequestsFinished=0.006661, ResetLoadersForSaveUnMarkAllObjects=9.869423, TagPackageExports=47.711536, BeginCacheForCookedPlatformData=0.008333, SerializeImports=38.139729, GatherLocalizableTextData=10.785863, MarkNames=0.200022, SerializeSummary=0.026312, SerializeNames=0.315040, SerializeGatherableTextData=0.056922, BuildExportMap=0.268187, SortExportsNonSeekfree=2.374608, SortExportsSeekfreeConstructor=1.182981, SortExportsSeekfreeInner=36.769836, SortExportsSeekfree=0.009675, BuildDependencyMap=0.139274, SerializeImportMap=0.022385, SerializeExportMap=0.071447, SerializeDependencyMap=0.014734, SerializeStringAssetReferenceMap=0.002317, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.141381, SerializeExports=37.846252, SerializeBulkData=0.012428, MoveFile=0.421688, UnaccountedTime=0.606462, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_52, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/RapidMoveTo.uasset, AutoPackageBackupDelegate=0.050798, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.086550, BlockTillAllRequestsFinished=0.005815, ResetLoadersForSaveUnMarkAllObjects=0.181001, TagPackageExports=11.051755, BeginCacheForCookedPlatformData=0.005286, SerializeImports=11.358771, GatherLocalizableTextData=3.453080, MarkNames=0.053778, SerializeSummary=0.013333, SerializeNames=0.213940, SerializeGatherableTextData=0.061199, BuildExportMap=0.176165, SortExportsNonSeekfree=0.673346, SortExportsSeekfreeConstructor=0.014283, SortExportsSeekfreeInner=10.266151, SortExportsSeekfree=0.005659, BuildDependencyMap=0.053182, SerializeImportMap=0.013895, SerializeExportMap=0.025291, SerializeDependencyMap=0.011448, SerializeStringAssetReferenceMap=0.002585, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.786126, SerializeExports=10.497514, SerializeBulkData=0.006877, MoveFile=0.354975, UnaccountedTime=0.462275, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_53, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=65.956978, FlushAsyncLoading=0.010949, FlushStreamingFunc=47.360977, BlockTillAllRequestsFinished=0.007086, ResetLoadersForSaveUnMarkAllObjects=0.330567, TagPackageExports=6.677352, BeginCacheForCookedPlatformData=0.004072, SerializeImports=9.569313, GatherLocalizableTextData=66.388336, MarkNames=1.327995, SerializeSummary=0.020668, SerializeNames=0.730500, SerializeGatherableTextData=0.094481, BuildExportMap=0.719443, SortExportsNonSeekfree=3.712718, SortExportsSeekfreeConstructor=0.080477, SortExportsSeekfreeInner=66.957520, SortExportsSeekfree=0.009075, BuildDependencyMap=0.321317, SerializeImportMap=0.083946, SerializeExportMap=0.139784, SerializeDependencyMap=0.040904, SerializeStringAssetReferenceMap=0.002604, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.927722, SerializeExports=18.096783, SerializeBulkData=24.864372, MoveFile=23.908834, UnaccountedTime=0.710703, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_54, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIChara.uasset, AutoPackageBackupDelegate=40.045879, FlushAsyncLoading=0.009742, FlushStreamingFunc=0.093181, BlockTillAllRequestsFinished=0.004962, ResetLoadersForSaveUnMarkAllObjects=0.214413, TagPackageExports=1.484200, BeginCacheForCookedPlatformData=0.002686, SerializeImports=10.389175, GatherLocalizableTextData=2.294593, MarkNames=0.044752, SerializeSummary=0.016164, SerializeNames=0.164982, SerializeGatherableTextData=0.036020, BuildExportMap=0.106819, SortExportsNonSeekfree=0.055112, SortExportsSeekfreeConstructor=0.056382, SortExportsSeekfreeInner=9.630736, SortExportsSeekfree=0.004262, BuildDependencyMap=0.019256, SerializeImportMap=0.013284, SerializeExportMap=0.011735, SerializeDependencyMap=0.028361, SerializeStringAssetReferenceMap=0.002619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.609962, SerializeExports=1.761127, SerializeBulkData=0.005323, MoveFile=0.436012, UnaccountedTime=0.441682, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_55, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAiBlackBoard.uasset, AutoPackageBackupDelegate=48.689548, FlushAsyncLoading=0.007212, FlushStreamingFunc=0.117227, BlockTillAllRequestsFinished=0.012446, ResetLoadersForSaveUnMarkAllObjects=0.388294, TagPackageExports=0.019517, BeginCacheForCookedPlatformData=0.001363, SerializeImports=11.343151, GatherLocalizableTextData=0.052407, MarkNames=0.017285, SerializeSummary=0.018869, SerializeNames=0.030186, SerializeGatherableTextData=0.001751, BuildExportMap=0.023931, SortExportsNonSeekfree=0.018820, SortExportsSeekfreeConstructor=0.010617, SortExportsSeekfreeInner=0.063956, SortExportsSeekfree=0.003025, BuildDependencyMap=0.007920, SerializeImportMap=0.005934, SerializeExportMap=0.004813, SerializeDependencyMap=0.001688, SerializeStringAssetReferenceMap=0.002392, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.078555, SerializeExports=0.100810, SerializeBulkData=0.004489, MoveFile=0.377133, UnaccountedTime=0.452518, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_56, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/AgroCheck.uasset, AutoPackageBackupDelegate=23.199499, FlushAsyncLoading=0.009399, FlushStreamingFunc=0.072416, BlockTillAllRequestsFinished=0.005696, ResetLoadersForSaveUnMarkAllObjects=0.211168, TagPackageExports=32.481918, BeginCacheForCookedPlatformData=0.006061, SerializeImports=34.647797, GatherLocalizableTextData=9.541865, MarkNames=0.096720, SerializeSummary=0.013594, SerializeNames=0.340510, SerializeGatherableTextData=0.060365, BuildExportMap=0.296455, SortExportsNonSeekfree=2.578959, SortExportsSeekfreeConstructor=0.059556, SortExportsSeekfreeInner=34.630554, SortExportsSeekfree=0.008531, BuildDependencyMap=0.128713, SerializeImportMap=0.029910, SerializeExportMap=0.080489, SerializeDependencyMap=0.013288, SerializeStringAssetReferenceMap=0.002928, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.946585, SerializeExports=39.709309, SerializeBulkData=0.009831, MoveFile=14.333383, UnaccountedTime=0.531789, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_57, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto5.umap, AutoPackageBackupDelegate=103.397423, FlushAsyncLoading=0.011772, FlushStreamingFunc=0.093851, BlockTillAllRequestsFinished=0.007343, ResetLoadersForSaveUnMarkAllObjects=0.278708, TagPackageExports=6.978165, BeginCacheForCookedPlatformData=0.004858, SerializeImports=9.157833, GatherLocalizableTextData=68.691566, MarkNames=2.539869, SerializeSummary=0.024457, SerializeNames=0.802346, SerializeGatherableTextData=0.099342, BuildExportMap=0.714310, SortExportsNonSeekfree=3.539052, SortExportsSeekfreeConstructor=0.076577, SortExportsSeekfreeInner=65.798325, SortExportsSeekfree=0.008963, BuildDependencyMap=0.297345, SerializeImportMap=0.082105, SerializeExportMap=0.160847, SerializeDependencyMap=0.041626, SerializeStringAssetReferenceMap=0.002746, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.115041, SerializeExports=18.423851, SerializeBulkData=23.742367, MoveFile=51.695004, UnaccountedTime=0.324860, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_58, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/BTTask_BlueprintBase_New_Auto5.uasset, AutoPackageBackupDelegate=0.069812, FlushAsyncLoading=0.003692, FlushStreamingFunc=0.107098, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.242382, TagPackageExports=0.836939, BeginCacheForCookedPlatformData=0.002172, SerializeImports=1.111504, GatherLocalizableTextData=0.365283, MarkNames=0.016857, SerializeSummary=0.010233, SerializeNames=0.105642, SerializeGatherableTextData=0.004377, BuildExportMap=0.052854, SortExportsNonSeekfree=0.035122, SortExportsSeekfreeConstructor=0.008281, SortExportsSeekfreeInner=1.126397, SortExportsSeekfree=0.003126, BuildDependencyMap=0.013191, SerializeImportMap=0.009049, SerializeExportMap=0.007730, SerializeDependencyMap=0.002827, SerializeStringAssetReferenceMap=0.002254, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.198677, SerializeExports=1.211289, SerializeBulkData=0.005059, MoveFile=0.380892, UnaccountedTime=0.143729, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_59, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree_Auto5.uasset, AutoPackageBackupDelegate=25.721725, FlushAsyncLoading=0.007715, FlushStreamingFunc=0.078388, BlockTillAllRequestsFinished=0.006992, ResetLoadersForSaveUnMarkAllObjects=0.223845, TagPackageExports=0.268437, BeginCacheForCookedPlatformData=0.002027, SerializeImports=0.571203, GatherLocalizableTextData=1.730543, MarkNames=0.023656, SerializeSummary=0.010792, SerializeNames=0.102520, SerializeGatherableTextData=0.001635, BuildExportMap=0.093348, SortExportsNonSeekfree=0.289407, SortExportsSeekfreeConstructor=0.010911, SortExportsSeekfreeInner=1.299445, SortExportsSeekfree=0.003222, BuildDependencyMap=0.029933, SerializeImportMap=0.008810, SerializeExportMap=0.014775, SerializeDependencyMap=0.004649, SerializeStringAssetReferenceMap=0.002187, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.517514, SerializeExports=1.060903, SerializeBulkData=0.005357, MoveFile=0.360791, UnaccountedTime=0.170019, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_60, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=38.415791, FlushAsyncLoading=0.006046, FlushStreamingFunc=0.088800, BlockTillAllRequestsFinished=0.004712, ResetLoadersForSaveUnMarkAllObjects=0.190798, TagPackageExports=6.052341, BeginCacheForCookedPlatformData=0.003319, SerializeImports=9.310816, GatherLocalizableTextData=65.460869, MarkNames=0.255704, SerializeSummary=0.019345, SerializeNames=0.804566, SerializeGatherableTextData=0.106078, BuildExportMap=0.835571, SortExportsNonSeekfree=4.041195, SortExportsSeekfreeConstructor=0.081256, SortExportsSeekfreeInner=62.385559, SortExportsSeekfree=0.008889, BuildDependencyMap=0.309289, SerializeImportMap=0.075161, SerializeExportMap=0.151105, SerializeDependencyMap=0.041582, SerializeStringAssetReferenceMap=0.002824, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.018286, SerializeExports=18.017445, SerializeBulkData=24.409176, MoveFile=0.594754, UnaccountedTime=0.650190, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_61, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=177.381683, FlushAsyncLoading=0.010889, FlushStreamingFunc=0.098001, BlockTillAllRequestsFinished=0.005048, ResetLoadersForSaveUnMarkAllObjects=1.340933, TagPackageExports=946.317078, BeginCacheForCookedPlatformData=0.008173, SerializeImports=979.929688, GatherLocalizableTextData=250.449463, MarkNames=2.808593, SerializeSummary=0.029568, SerializeNames=3.106214, SerializeGatherableTextData=2.013642, BuildExportMap=3.499586, SortExportsNonSeekfree=105.184906, SortExportsSeekfreeConstructor=0.023615, SortExportsSeekfreeInner=1091.911987, SortExportsSeekfree=0.009801, BuildDependencyMap=7.730205, SerializeImportMap=0.178974, SerializeExportMap=1.626242, SerializeDependencyMap=0.355061, SerializeStringAssetReferenceMap=0.003904, SaveThumbNailsAssetRegistryDataWorldLevelInfo=90.544403, SerializeExports=1004.024780, SerializeBulkData=0.012983, MoveFile=52.545509, UnaccountedTime=1.988214, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_62, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/BTTask_BlueprintBase_New.uasset, AutoPackageBackupDelegate=0.081606, FlushAsyncLoading=0.004120, FlushStreamingFunc=0.093430, BlockTillAllRequestsFinished=0.007238, ResetLoadersForSaveUnMarkAllObjects=0.267699, TagPackageExports=5.958158, BeginCacheForCookedPlatformData=0.003293, SerializeImports=40.845135, GatherLocalizableTextData=1.750644, MarkNames=0.024702, SerializeSummary=0.010788, SerializeNames=0.168350, SerializeGatherableTextData=0.048663, BuildExportMap=0.114806, SortExportsNonSeekfree=0.350486, SortExportsSeekfreeConstructor=0.008501, SortExportsSeekfreeInner=6.019257, SortExportsSeekfree=0.003461, BuildDependencyMap=0.023697, SerializeImportMap=0.011388, SerializeExportMap=0.016145, SerializeDependencyMap=0.003994, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.539728, SerializeExports=6.587218, SerializeBulkData=0.006091, MoveFile=0.373982, UnaccountedTime=0.435364, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_63, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=2.950933, FlushAsyncLoading=0.003431, FlushStreamingFunc=0.091184, BlockTillAllRequestsFinished=0.004452, ResetLoadersForSaveUnMarkAllObjects=0.162177, TagPackageExports=0.316650, BeginCacheForCookedPlatformData=0.001960, SerializeImports=0.560127, GatherLocalizableTextData=1.844976, MarkNames=0.033755, SerializeSummary=0.012487, SerializeNames=0.118103, SerializeGatherableTextData=0.001758, BuildExportMap=0.106037, SortExportsNonSeekfree=0.309929, SortExportsSeekfreeConstructor=0.009496, SortExportsSeekfreeInner=1.326825, SortExportsSeekfree=0.002921, BuildDependencyMap=0.026483, SerializeImportMap=0.008997, SerializeExportMap=0.015184, SerializeDependencyMap=0.008829, SerializeStringAssetReferenceMap=0.013292, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505898, SerializeExports=1.205429, SerializeBulkData=0.006191, MoveFile=1.351599, UnaccountedTime=0.414949, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_64, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/AttackRange.uasset, AutoPackageBackupDelegate=0.054136, FlushAsyncLoading=0.003342, FlushStreamingFunc=0.102870, BlockTillAllRequestsFinished=0.007492, ResetLoadersForSaveUnMarkAllObjects=17.407394, TagPackageExports=15.052665, BeginCacheForCookedPlatformData=0.005346, SerializeImports=35.915367, GatherLocalizableTextData=3.945399, MarkNames=0.041459, SerializeSummary=0.013683, SerializeNames=0.131048, SerializeGatherableTextData=0.067905, BuildExportMap=0.147510, SortExportsNonSeekfree=0.805918, SortExportsSeekfreeConstructor=0.053920, SortExportsSeekfreeInner=14.664423, SortExportsSeekfree=0.005223, BuildDependencyMap=0.052985, SerializeImportMap=0.015642, SerializeExportMap=0.033718, SerializeDependencyMap=0.021446, SerializeStringAssetReferenceMap=0.003140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.049116, SerializeExports=16.861153, SerializeBulkData=0.007860, MoveFile=0.402063, UnaccountedTime=0.712249, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_65, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=0.050787, FlushAsyncLoading=0.003289, FlushStreamingFunc=0.121064, BlockTillAllRequestsFinished=0.017006, ResetLoadersForSaveUnMarkAllObjects=0.264443, TagPackageExports=14.193173, BeginCacheForCookedPlatformData=0.005040, SerializeImports=15.471480, GatherLocalizableTextData=4.660278, MarkNames=0.062920, SerializeSummary=0.014398, SerializeNames=0.157025, SerializeGatherableTextData=0.074457, BuildExportMap=0.172511, SortExportsNonSeekfree=0.903819, SortExportsSeekfreeConstructor=0.069886, SortExportsSeekfreeInner=15.039645, SortExportsSeekfree=0.007495, BuildDependencyMap=0.056013, SerializeImportMap=0.023309, SerializeExportMap=0.033572, SerializeDependencyMap=0.007760, SerializeStringAssetReferenceMap=0.002272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.142893, SerializeExports=16.725540, SerializeBulkData=0.011489, MoveFile=0.413574, UnaccountedTime=0.469927, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_66, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CanAttack.uasset, AutoPackageBackupDelegate=0.051126, FlushAsyncLoading=0.003275, FlushStreamingFunc=0.095904, BlockTillAllRequestsFinished=0.006679, ResetLoadersForSaveUnMarkAllObjects=21.109863, TagPackageExports=13.930820, BeginCacheForCookedPlatformData=0.004016, SerializeImports=15.946515, GatherLocalizableTextData=4.074816, MarkNames=0.042319, SerializeSummary=0.011045, SerializeNames=0.151630, SerializeGatherableTextData=0.067100, BuildExportMap=0.162564, SortExportsNonSeekfree=1.060322, SortExportsSeekfreeConstructor=0.064235, SortExportsSeekfreeInner=15.142709, SortExportsSeekfree=0.005323, BuildDependencyMap=0.054579, SerializeImportMap=0.023101, SerializeExportMap=0.051904, SerializeDependencyMap=0.007689, SerializeStringAssetReferenceMap=0.002325, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.069635, SerializeExports=15.642699, SerializeBulkData=0.007752, MoveFile=0.413831, UnaccountedTime=15.505138, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_67, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/ThirdPersonBP/Maps/DEMOmap_Auto6.umap, AutoPackageBackupDelegate=118.415817, FlushAsyncLoading=0.011768, FlushStreamingFunc=0.081275, BlockTillAllRequestsFinished=0.006638, ResetLoadersForSaveUnMarkAllObjects=0.399876, TagPackageExports=6.262783, BeginCacheForCookedPlatformData=0.003885, SerializeImports=23.606815, GatherLocalizableTextData=62.698181, MarkNames=1.426466, SerializeSummary=0.021536, SerializeNames=0.804525, SerializeGatherableTextData=0.103615, BuildExportMap=0.782978, SortExportsNonSeekfree=3.704138, SortExportsSeekfreeConstructor=0.075251, SortExportsSeekfreeInner=61.848076, SortExportsSeekfree=0.009362, BuildDependencyMap=0.346586, SerializeImportMap=0.071809, SerializeExportMap=0.139572, SerializeDependencyMap=0.045653, SerializeStringAssetReferenceMap=0.003189, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.903452, SerializeExports=16.175806, SerializeBulkData=23.090870, MoveFile=26.866592, UnaccountedTime=0.327740, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_68, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/Attacking_Auto6.uasset, AutoPackageBackupDelegate=17.108519, FlushAsyncLoading=0.014003, FlushStreamingFunc=0.090398, BlockTillAllRequestsFinished=0.004686, ResetLoadersForSaveUnMarkAllObjects=15.795540, TagPackageExports=1.362279, BeginCacheForCookedPlatformData=0.002310, SerializeImports=2.051849, GatherLocalizableTextData=0.398543, MarkNames=0.025794, SerializeSummary=0.010047, SerializeNames=0.118565, SerializeGatherableTextData=0.005655, BuildExportMap=0.100050, SortExportsNonSeekfree=0.085611, SortExportsSeekfreeConstructor=0.008676, SortExportsSeekfreeInner=1.607872, SortExportsSeekfree=0.002850, BuildDependencyMap=0.018161, SerializeImportMap=0.010919, SerializeExportMap=0.011060, SerializeDependencyMap=0.002593, SerializeStringAssetReferenceMap=0.002012, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.296760, SerializeExports=1.694281, SerializeBulkData=0.004578, MoveFile=31.488012, UnaccountedTime=0.180338, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_69, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/BTDecorator_BlueprintBase_New_Auto6.uasset, AutoPackageBackupDelegate=0.070270, FlushAsyncLoading=0.003029, FlushStreamingFunc=0.089400, BlockTillAllRequestsFinished=0.004083, ResetLoadersForSaveUnMarkAllObjects=0.185143, TagPackageExports=0.006478, BeginCacheForCookedPlatformData=0.001173, SerializeImports=0.159599, GatherLocalizableTextData=0.009939, MarkNames=0.004973, SerializeSummary=0.009116, SerializeNames=0.009175, SerializeGatherableTextData=0.001423, BuildExportMap=0.007775, SortExportsNonSeekfree=0.003040, SortExportsSeekfreeConstructor=0.008557, SortExportsSeekfreeInner=0.012893, SortExportsSeekfree=0.001676, BuildDependencyMap=0.003774, SerializeImportMap=0.015300, SerializeExportMap=0.004657, SerializeDependencyMap=0.001181, SerializeStringAssetReferenceMap=0.001889, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015233, SerializeExports=0.004914, SerializeBulkData=0.003144, MoveFile=0.322681, UnaccountedTime=0.108950, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_70, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/CanAttack_Auto6.uasset, AutoPackageBackupDelegate=14.629356, FlushAsyncLoading=0.010673, FlushStreamingFunc=0.088993, BlockTillAllRequestsFinished=0.005502, ResetLoadersForSaveUnMarkAllObjects=0.254981, TagPackageExports=7.745128, BeginCacheForCookedPlatformData=0.002407, SerializeImports=7.728961, GatherLocalizableTextData=4.290868, MarkNames=0.037197, SerializeSummary=0.011012, SerializeNames=0.156801, SerializeGatherableTextData=0.069909, BuildExportMap=0.150707, SortExportsNonSeekfree=0.398733, SortExportsSeekfreeConstructor=0.009798, SortExportsSeekfreeInner=7.823296, SortExportsSeekfree=0.003226, BuildDependencyMap=0.033386, SerializeImportMap=0.012226, SerializeExportMap=0.020951, SerializeDependencyMap=0.004884, SerializeStringAssetReferenceMap=0.002179, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.679109, SerializeExports=7.530380, SerializeBulkData=0.004828, MoveFile=0.367735, UnaccountedTime=0.133548, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_71, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree_Auto6.uasset, AutoPackageBackupDelegate=20.095552, FlushAsyncLoading=0.008933, FlushStreamingFunc=0.094589, BlockTillAllRequestsFinished=0.004694, ResetLoadersForSaveUnMarkAllObjects=0.222161, TagPackageExports=0.269633, BeginCacheForCookedPlatformData=0.001904, SerializeImports=0.609696, GatherLocalizableTextData=1.832269, MarkNames=0.025045, SerializeSummary=0.010256, SerializeNames=0.107601, SerializeGatherableTextData=0.001516, BuildExportMap=0.096440, SortExportsNonSeekfree=0.255115, SortExportsSeekfreeConstructor=0.009879, SortExportsSeekfreeInner=1.336742, SortExportsSeekfree=0.002503, BuildDependencyMap=0.026606, SerializeImportMap=0.008069, SerializeExportMap=0.014018, SerializeDependencyMap=0.004355, SerializeStringAssetReferenceMap=0.002246, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.447698, SerializeExports=1.057159, SerializeBulkData=0.004698, MoveFile=0.365991, UnaccountedTime=0.147235, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_72, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/MechAIChara_Auto6.uasset, AutoPackageBackupDelegate=30.021112, FlushAsyncLoading=0.011757, FlushStreamingFunc=0.099245, BlockTillAllRequestsFinished=0.007723, ResetLoadersForSaveUnMarkAllObjects=0.239741, TagPackageExports=62.228355, BeginCacheForCookedPlatformData=0.008300, SerializeImports=65.465858, GatherLocalizableTextData=19.353151, MarkNames=0.120845, SerializeSummary=0.013489, SerializeNames=0.313826, SerializeGatherableTextData=0.134729, BuildExportMap=0.343237, SortExportsNonSeekfree=5.268153, SortExportsSeekfreeConstructor=0.017200, SortExportsSeekfreeInner=73.677025, SortExportsSeekfree=0.009753, BuildDependencyMap=0.152383, SerializeImportMap=0.026576, SerializeExportMap=0.120956, SerializeDependencyMap=0.023890, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.699827, SerializeExports=72.921173, SerializeBulkData=0.012726, MoveFile=0.475362, UnaccountedTime=0.253774, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
